Matavo anoniminis tinginys,,,,,,,
,,"4.47, 4.47, 4.54",,,,,
Usd,Isd,,,,,,
V,A,,,,,,
 ,Usg=4.40E+0V,Usg=4.47E+0V,Usg=4.54E+0V,Usg=4.62E+0V,Usg=4.69E+0V,Usg=4.76E+0V,Usg=4.83E+0V
0,1.60128E-06,0.000002153,2.9583E-06,3.35376E-06,3.80212E-06,1.98443E-06,0.000001993
0.0126263,0.000303426,0.000448564,0.000619889,0.000792869,2.08466E-06,2.66566E-06,2.49151E-06
0.0252525,0.000531923,0.000811219,0.00115807,0.00152171,0.00185254,0.00211627,0.00230069
0.0378788,0.000700012,0.00109768,0.00161493,0.00218362,0.00271244,0.00313422,0.0034269
0.0505051,0.000820988,0.00131606,0.00199206,0.00277412,0.00352325,0.00412337,0.00453628
0.0631313,0.000907178,0.00147957,0.00229541,0.00328961,0.00427945,0.00508043,0.00562752
0.0757576,0.000968686,0.00160064,0.00253399,0.0037297,0.00497606,0.0060011,0.00669912
0.0883838,0.00101438,0.00169068,0.0027195,0.00409832,0.00560928,0.0068841,0.00774977
0.10101,0.00104729,0.00175815,0.00286263,0.00440129,0.00617596,0.00772404,0.00877762
0.113636,0.00107274,0.00181001,0.002974,0.00464754,0.00667468,0.00851741,0.00977833
0.126263,0.00109282,0.00185091,0.00306255,0.00484646,0.00710792,0.0092614,0.0107548
0.138889,0.00110938,0.00188476,0.00313428,0.00500894,0.00747902,0.00995145,0.0117017
0.151515,0.00112336,0.00191303,0.003194,0.00514215,0.00779498,0.0105871,0.0126183
0.164141,0.00113558,0.00193743,0.00324464,0.00525412,0.00806315,0.0111649,0.0135011
0.176768,0.00114663,0.00195922,0.00328889,0.00535001,0.00829057,0.011686,0.0143508
0.189394,0.00115649,0.00197894,0.00332886,0.00543324,0.00848567,0.0121518,0.0151629
0.20202,0.00116567,0.00199697,0.003365,0.0055075,0.00865382,0.0125639,0.0159339
0.214646,0.00117424,0.00201379,0.00339779,0.00557434,0.00880246,0.0129316,0.0166655
0.227273,0.00118222,0.00202898,0.00342827,0.00563604,0.00893531,0.0132558,0.0173568
0.239899,0.00118988,0.0020438,0.00345665,0.00569271,0.00905491,0.0135429,0.018002
0.252525,0.00119703,0.00205763,0.0034838,0.00574564,0.00916465,0.0138002,0.0186015
0.265152,0.001204,0.00207055,0.00350922,0.00579538,0.00926533,0.0140311,0.0191566
0.277778,0.00121041,0.00208291,0.00353297,0.00584166,0.00935938,0.0142406,0.0196672
0.290404,0.00121674,0.00209488,0.00355579,0.00588573,0.00944726,0.0144328,0.0201352
0.30303,0.00122265,0.00210625,0.00357731,0.00592719,0.00952944,0.0146081,0.0205636
0.315657,0.0012284,0.00211701,0.00359822,0.005967,0.00960717,0.0147725,0.0209578
0.328283,0.0012339,0.00212742,0.00361755,0.00600503,0.0096813,0.0149246,0.0213196
0.340909,0.00123916,0.00213746,0.00363674,0.00604072,0.0097501,0.0150672,0.0216532
0.353535,0.00124411,0.00214708,0.00365487,0.00607472,0.00981617,0.0152019,0.0219609
0.366162,0.00124881,0.0021564,0.00367207,0.00610834,0.00987889,0.0153299,0.0222457
0.378788,0.00125353,0.00216535,0.00368858,0.00613944,0.00993904,0.0154506,0.0225115
0.391414,0.0012583,0.00217408,0.00370461,0.00616957,0.00999783,0.0155647,0.022761
0.40404,0.00126254,0.00218216,0.00372039,0.00619827,0.0100531,0.0156758,0.0229933
0.416667,0.00126685,0.00219021,0.00373548,0.00622608,0.0101061,0.0157809,0.0232145
0.429293,0.00127101,0.00219779,0.00374972,0.00625367,0.0101555,0.0158794,0.0234221
0.441919,0.00127499,0.00220539,0.00376368,0.00627916,0.0102053,0.0159763,0.0236237
0.454545,0.00127892,0.00221264,0.00377757,0.0063047,0.0102525,0.0160663,0.0238098
0.467172,0.00128267,0.00221953,0.00379058,0.00632863,0.0102969,0.0161547,0.0239892
0.479798,0.00128635,0.00222629,0.00380327,0.00635281,0.0103415,0.0162388,0.0241613
0.492424,0.00128985,0.00223301,0.00381608,0.00637482,0.0103828,0.0163203,0.024324
0.505051,0.00129325,0.00223974,0.00382802,0.00639745,0.0104238,0.0163968,0.0244799
0.517677,0.00129644,0.00224611,0.00383971,0.00641915,0.0104632,0.0164718,0.0246291
0.530303,0.00129974,0.00225219,0.00385113,0.00643981,0.0105016,0.0165427,0.0247737
0.542929,0.00130302,0.00225793,0.0038623,0.00645985,0.0105392,0.0166134,0.0249117
0.555556,0.00130604,0.00226364,0.00387279,0.00647968,0.0105748,0.0166801,0.0250483
0.568182,0.00130921,0.00226965,0.00388292,0.00649929,0.0106092,0.0167458,0.0251753
0.580808,0.00131229,0.00227516,0.0038934,0.00651763,0.0106442,0.0168088,0.0252993
0.593434,0.00131534,0.00228055,0.00390302,0.00653544,0.0106768,0.0168712,0.0254204
0.606061,0.00131823,0.00228602,0.00391274,0.00655327,0.0107092,0.0169293,0.0255338
0.618687,0.00132101,0.0022913,0.00392227,0.00656985,0.0107391,0.0169874,0.0256449
0.631313,0.00132374,0.00229625,0.00393151,0.00658728,0.0107692,0.0170438,0.025752
0.643939,0.0013264,0.00230133,0.00394108,0.00660333,0.0107995,0.017095,0.0258571
0.656566,0.00132906,0.00230646,0.00395027,0.00661883,0.010828,0.0171501,0.0259577
0.669192,0.00133171,0.00231124,0.00395868,0.00663457,0.0108563,0.0172027,0.0260568
0.681818,0.00133437,0.00231594,0.00396732,0.00665008,0.0108837,0.0172518,0.0261507
0.694444,0.00133691,0.00232025,0.00397557,0.0066647,0.0109117,0.0173015,0.0262428
0.707071,0.00133936,0.00232495,0.00398361,0.00667985,0.010938,0.0173495,0.026328
0.719697,0.00134186,0.00232906,0.00399207,0.00669439,0.0109637,0.0173962,0.0264148
0.732323,0.00134425,0.00233317,0.00399978,0.00670942,0.0109889,0.0174387,0.0264977
0.744949,0.00134662,0.00233737,0.00400751,0.00672217,0.0110146,0.0174821,0.0265797
0.757576,0.00134919,0.00234148,0.00401543,0.0067367,0.0110389,0.0175262,0.0266586
0.770202,0.00135151,0.00234627,0.00402358,0.00674933,0.0110619,0.0175678,0.0267393
0.782828,0.00135379,0.00234969,0.00403085,0.00676357,0.0110859,0.0176088,0.0268149
0.795455,0.00135579,0.00235375,0.00403848,0.00677637,0.0111087,0.0176493,0.026891
0.808081,0.00135806,0.00235793,0.00404549,0.0067901,0.0111318,0.0176887,0.026962
0.820707,0.00136021,0.00236181,0.00405273,0.00680299,0.0111531,0.0177272,0.0270345
0.833333,0.00136229,0.00236574,0.00405941,0.00681452,0.0111731,0.0177652,0.0271011
0.84596,0.00136434,0.00236942,0.00406624,0.00682652,0.011194,0.0178025,0.0271688
0.858586,0.00136651,0.00237316,0.0040732,0.00683816,0.0112152,0.0178399,0.0272316
0.871212,0.00136859,0.00237692,0.00407954,0.00685026,0.0112361,0.0178734,0.0272982
0.883838,0.00137053,0.00238059,0.00408575,0.0068619,0.0112576,0.0179075,0.0273591
0.896465,0.00137262,0.00238415,0.00409216,0.00687326,0.0112782,0.0179417,0.0274212
0.909091,0.00137467,0.00238761,0.00409896,0.00688543,0.0112985,0.0179765,0.0274833
0.921717,0.0013765,0.00239137,0.00410555,0.00689648,0.0113177,0.0180093,0.0275398
0.934343,0.00137845,0.00239444,0.0041118,0.00690746,0.0113358,0.0180407,0.0275987
0.94697,0.00138042,0.00239809,0.00411774,0.00691828,0.0113545,0.018075,0.0276558
0.959596,0.00138228,0.00240172,0.00412401,0.00692888,0.0113731,0.0181078,0.0277129
0.972222,0.00138397,0.00240525,0.00412984,0.00693928,0.0113938,0.0181395,0.0277661
0.984848,0.00138587,0.00240805,0.00413605,0.00694976,0.0114108,0.018171,0.0278192
0.997475,0.00138776,0.00241131,0.00414214,0.00695991,0.0114282,0.0182019,0.0278717
1.0101,0.0013894,0.00241454,0.00414835,0.00696933,0.0114472,0.0182316,0.0279212
1.02273,0.00139129,0.00241808,0.00415431,0.00697968,0.0114648,0.0182637,0.0279743
1.03535,0.00139292,0.00242145,0.00415957,0.00698858,0.0114815,0.018291,0.0280236
1.04798,0.00139467,0.0024246,0.00416503,0.00699853,0.0114979,0.0183208,0.0280727
1.06061,0.0013964,0.00242762,0.00417084,0.00700827,0.0115143,0.0183494,0.0281198
1.07323,0.00139811,0.00243076,0.00417604,0.00701791,0.0115315,0.0183788,0.0281682
1.08586,0.00139981,0.00243361,0.00418165,0.00702638,0.0115484,0.0184064,0.0282154
1.09848,0.00140159,0.00243644,0.00418647,0.0070363,0.0115639,0.0184336,0.0282591
1.11111,0.00140321,0.0024396,0.00419144,0.0070451,0.0115797,0.0184598,0.0283033
1.12374,0.00140464,0.00244262,0.00419729,0.00705389,0.0115956,0.018488,0.0283456
1.13636,0.00140634,0.0024458,0.00420224,0.00706371,0.0116108,0.0185135,0.0283901
1.14899,0.00140808,0.00244868,0.0042073,0.00707289,0.0116266,0.0185407,0.028435
1.16162,0.00140959,0.00245164,0.0042117,0.00708167,0.0116417,0.0185651,0.0284763
1.17424,0.00141115,0.00245451,0.00421689,0.00709048,0.0116554,0.0185915,0.0285192
1.18687,0.00141274,0.00245716,0.00422251,0.00709935,0.0116697,0.0186164,0.028561
1.19949,0.00141427,0.00245991,0.0042273,0.00710745,0.0116835,0.0186418,0.0286027
1.21212,0.00141568,0.0024629,0.00423163,0.00711679,0.0116981,0.0186645,0.0286463
1.22475,0.00141711,0.00246563,0.00423698,0.00712515,0.0117128,0.01869,0.0286861
1.23737,0.00141874,0.00246826,0.00424167,0.00713349,0.0117265,0.0187143,0.0287278
1.25,0.0014202,0.00247083,0.00424632,0.00714177,0.0117396,0.0187387,0.0287679
