Source,CH1
Second,Volt
-0.00000004000,3.60000,
-0.00000003900,3.40000,
-0.00000003800,3.60000,
-0.00000003700,3.40000,
-0.00000003600,3.40000,
-0.00000003500,3.20000,
-0.00000003400,3.40000,
-0.00000003300,3.60000,
-0.00000003200,3.40000,
-0.00000003100,3.40000,
-0.00000003000,3.40000,
-0.00000002900,3.40000,
-0.00000002800,3.20000,
-0.00000002700,3.40000,
-0.00000002600,3.20000,
-0.00000002500,3.20000,
-0.00000002400,3.20000,
-0.00000002300,3.40000,
-0.00000002200,3.00000,
-0.00000002100,3.00000,
-0.00000002000,3.20000,
-0.00000001900,3.00000,
-0.00000001800,3.20000,
-0.00000001700,3.00000,
-0.00000001600,3.00000,
-0.00000001500,2.60000,
-0.00000001400,2.60000,
-0.00000001300,2.60000,
-0.00000001200,2.60000,
-0.00000001100,2.40000,
-0.00000001000,2.40000,
-0.00000000900,2.20000,
-0.00000000800,2.00000,
-0.00000000700,1.80000,
-0.00000000600,1.80000,
-0.00000000500,1.40000,
-0.00000000400,1.60000,
-0.00000000300,1.60000,
-0.00000000200,1.20000,
-0.00000000100,1.20000,
 0.00000000000,0.80000,
 0.00000000100,0.60000,
 0.00000000200,0.20000,
 0.00000000300,0.00,
 0.00000000400,-0.20000,
 0.00000000500,-0.40000,
 0.00000000600,-0.80000,
 0.00000000700,-0.80000,
 0.00000000800,-1.00000,
 0.00000000900,-1.20000,
 0.00000001000,-1.20000,
 0.00000001100,-1.60000,
 0.00000001200,-1.60000,
 0.00000001300,-1.80000,
 0.00000001400,-2.00000,
 0.00000001500,-2.40000,
 0.00000001600,-2.60000,
 0.00000001700,-2.60000,
 0.00000001800,-2.80000,
 0.00000001900,-3.00000,
 0.00000002000,-3.00000,
 0.00000002100,-3.40000,
 0.00000002200,-3.40000,
 0.00000002300,-3.60000,
 0.00000002400,-3.60000,
 0.00000002500,-4.00000,
 0.00000002600,-4.20000,
 0.00000002700,-4.20000,
 0.00000002800,-4.20000,
 0.00000002900,-4.40000,
 0.00000003000,-4.20000,
 0.00000003100,-4.40000,
 0.00000003200,-4.40000,
 0.00000003300,-4.80000,
 0.00000003400,-4.60000,
 0.00000003500,-4.80000,
 0.00000003600,-4.60000,
 0.00000003700,-4.80000,
 0.00000003800,-4.80000,
 0.00000003900,-4.80000,
 0.00000004000,-4.80000,
 0.00000004100,-5.00000,
 0.00000004200,-4.80000,
 0.00000004300,-5.00000,
 0.00000004400,-4.80000,
 0.00000004500,-5.00000,
 0.00000004600,-5.20000,
 0.00000004700,-4.80000,
 0.00000004800,-4.80000,
 0.00000004900,-5.00000,
 0.00000005000,-4.80000,
 0.00000005100,-5.00000,
 0.00000005200,-4.80000,
 0.00000005300,-5.00000,
 0.00000005400,-5.00000,
 0.00000005500,-5.00000,
 0.00000005600,-5.40000,
 0.00000005700,-5.00000,
 0.00000005800,-4.80000,
 0.00000005900,-5.00000,
 0.00000006000,-4.80000,
 0.00000006100,-5.00000,
 0.00000006200,-4.80000,
 0.00000006300,-5.20000,
 0.00000006400,-5.00000,
 0.00000006500,-5.20000,
 0.00000006600,-5.40000,
 0.00000006700,-5.00000,
 0.00000006800,-5.00000,
 0.00000006900,-5.00000,
 0.00000007000,-4.80000,
 0.00000007100,-5.00000,
 0.00000007200,-4.80000,
 0.00000007300,-5.00000,
 0.00000007400,-5.00000,
 0.00000007500,-5.00000,
 0.00000007600,-5.40000,
 0.00000007700,-5.00000,
 0.00000007800,-4.80000,
 0.00000007900,-5.00000,
 0.00000008000,-4.80000,
 0.00000008100,-5.00000,
 0.00000008200,-4.80000,
 0.00000008300,-5.20000,
 0.00000008400,-5.00000,
 0.00000008500,-5.00000,
 0.00000008600,-5.20000,
 0.00000008700,-5.00000,
 0.00000008800,-4.80000,
 0.00000008900,-4.80000,
 0.00000009000,-4.80000,
 0.00000009100,-5.00000,
 0.00000009200,-4.80000,
 0.00000009300,-5.00000,
 0.00000009400,-4.80000,
 0.00000009500,-5.00000,
 0.00000009600,-5.00000,
 0.00000009700,-5.00000,
 0.00000009800,-5.00000,
 0.00000009900,-5.00000,
 0.00000010000,-4.80000,
 0.00000010100,-5.00000,
 0.00000010200,-4.80000,
 0.00000010300,-5.00000,
 0.00000010400,-4.80000,
 0.00000010500,-5.00000,
 0.00000010600,-5.00000,
 0.00000010700,-4.80000,
 0.00000010800,-4.80000,
 0.00000010900,-5.00000,
 0.00000011000,-4.80000,
 0.00000011100,-5.20000,
 0.00000011200,-4.80000,
 0.00000011300,-5.00000,
 0.00000011400,-5.00000,
 0.00000011500,-5.00000,
 0.00000011600,-5.20000,
 0.00000011700,-5.00000,
 0.00000011800,-5.00000,
 0.00000011900,-5.00000,
 0.00000012000,-4.80000,
 0.00000012100,-5.40000,
 0.00000012200,-4.80000,
 0.00000012300,-5.00000,
 0.00000012400,-5.00000,
 0.00000012500,-5.00000,
 0.00000012600,-5.20000,
 0.00000012700,-5.20000,
 0.00000012800,-5.00000,
 0.00000012900,-5.00000,
 0.00000013000,-5.00000,
 0.00000013100,-5.40000,
 0.00000013200,-5.00000,
 0.00000013300,-5.20000,
 0.00000013400,-5.00000,
 0.00000013500,-5.00000,
 0.00000013600,-5.20000,
 0.00000013700,-5.00000,
 0.00000013800,-5.00000,
 0.00000013900,-5.00000,
 0.00000014000,-4.80000,
 0.00000014100,-5.20000,
 0.00000014200,-4.80000,
 0.00000014300,-5.00000,
 0.00000014400,-5.00000,
 0.00000014500,-5.00000,
 0.00000014600,-5.20000,
 0.00000014700,-5.00000,
 0.00000014800,-5.00000,
 0.00000014900,-5.00000,
 0.00000015000,-4.80000,
 0.00000015100,-5.00000,
 0.00000015200,-5.00000,
 0.00000015300,-5.00000,
 0.00000015400,-5.00000,
 0.00000015500,-5.00000,
 0.00000015600,-5.00000,
 0.00000015700,-5.00000,
 0.00000015800,-5.00000,
 0.00000015900,-5.00000,
 0.00000016000,-4.80000,
 0.00000016100,-5.00000,
 0.00000016200,-4.80000,
 0.00000016300,-5.00000,
 0.00000016400,-4.80000,
 0.00000016500,-5.00000,
 0.00000016600,-5.00000,
 0.00000016700,-5.00000,
 0.00000016800,-5.00000,
 0.00000016900,-4.80000,
 0.00000017000,-4.80000,
 0.00000017100,-4.80000,
 0.00000017200,-5.00000,
 0.00000017300,-4.80000,
 0.00000017400,-4.60000,
 0.00000017500,-5.00000,
 0.00000017600,-5.00000,
 0.00000017700,-4.80000,
 0.00000017800,-4.80000,
 0.00000017900,-4.80000,
 0.00000018000,-4.60000,
 0.00000018100,-5.00000,
 0.00000018200,-4.80000,
 0.00000018300,-5.00000,
 0.00000018400,-4.80000,
 0.00000018500,-5.00000,
 0.00000018600,-4.80000,
 0.00000018700,-4.80000,
 0.00000018800,-5.00000,
 0.00000018900,-4.80000,
 0.00000019000,-4.80000,
 0.00000019100,-4.80000,
 0.00000019200,-5.00000,
 0.00000019300,-4.80000,
 0.00000019400,-4.80000,
 0.00000019500,-5.00000,
 0.00000019600,-5.00000,
 0.00000019700,-5.00000,
 0.00000019800,-5.00000,
 0.00000019900,-5.00000,
 0.00000020000,-4.80000,
 0.00000020100,-5.00000,
 0.00000020200,-4.80000,
 0.00000020300,-5.00000,
 0.00000020400,-4.80000,
 0.00000020500,-5.00000,
 0.00000020600,-5.20000,
 0.00000020700,-5.00000,
 0.00000020800,-5.00000,
 0.00000020900,-5.00000,
 0.00000021000,-4.80000,
 0.00000021100,-5.00000,
 0.00000021200,-5.00000,
 0.00000021300,-4.80000,
 0.00000021400,-4.80000,
 0.00000021500,-4.80000,
 0.00000021600,-4.80000,
 0.00000021700,-4.80000,
 0.00000021800,-4.80000,
 0.00000021900,-4.80000,
 0.00000022000,-4.60000,
 0.00000022100,-4.80000,
 0.00000022200,-4.60000,
 0.00000022300,-4.80000,
 0.00000022400,-4.60000,
 0.00000022500,-4.80000,
 0.00000022600,-4.80000,
 0.00000022700,-4.80000,
 0.00000022800,-4.60000,
 0.00000022900,-4.80000,
 0.00000023000,-4.60000,
 0.00000023100,-4.80000,
 0.00000023200,-4.60000,
 0.00000023300,-4.80000,
 0.00000023400,-4.40000,
 0.00000023500,-4.60000,
 0.00000023600,-4.60000,
 0.00000023700,-4.60000,
 0.00000023800,-4.40000,
 0.00000023900,-4.60000,
 0.00000024000,-4.20000,
 0.00000024100,-4.40000,
 0.00000024200,-4.20000,
 0.00000024300,-4.40000,
 0.00000024400,-4.20000,
 0.00000024500,-4.40000,
 0.00000024600,-4.40000,
 0.00000024700,-4.20000,
 0.00000024800,-4.20000,
 0.00000024900,-4.20000,
 0.00000025000,-4.00000,
 0.00000025100,-4.20000,
 0.00000025200,-4.20000,
 0.00000025300,-4.20000,
 0.00000025400,-4.00000,
 0.00000025500,-4.00000,
 0.00000025600,-4.00000,
 0.00000025700,-4.00000,
 0.00000025800,-3.80000,
 0.00000025900,-4.00000,
 0.00000026000,-3.80000,
 0.00000026100,-4.00000,
 0.00000026200,-3.80000,
 0.00000026300,-3.80000,
 0.00000026400,-3.60000,
 0.00000026500,-4.00000,
 0.00000026600,-3.80000,
 0.00000026700,-3.80000,
 0.00000026800,-3.60000,
 0.00000026900,-3.80000,
 0.00000027000,-3.60000,
 0.00000027100,-3.80000,
 0.00000027200,-3.40000,
 0.00000027300,-3.60000,
 0.00000027400,-3.60000,
 0.00000027500,-3.60000,
 0.00000027600,-3.60000,
 0.00000027700,-3.60000,
 0.00000027800,-3.40000,
 0.00000027900,-3.60000,
 0.00000028000,-3.40000,
 0.00000028100,-3.60000,
 0.00000028200,-3.40000,
 0.00000028300,-3.60000,
 0.00000028400,-3.20000,
 0.00000028500,-3.40000,
 0.00000028600,-3.40000,
 0.00000028700,-3.20000,
 0.00000028800,-3.20000,
 0.00000028900,-3.20000,
 0.00000029000,-3.20000,
 0.00000029100,-3.20000,
 0.00000029200,-3.20000,
 0.00000029300,-3.20000,
 0.00000029400,-3.00000,
 0.00000029500,-3.20000,
 0.00000029600,-3.00000,
 0.00000029700,-3.20000,
 0.00000029800,-3.00000,
 0.00000029900,-3.00000,
 0.00000030000,-2.80000,
 0.00000030100,-3.00000,
 0.00000030200,-2.80000,
 0.00000030300,-3.00000,
 0.00000030400,-2.80000,
 0.00000030500,-3.00000,
 0.00000030600,-2.80000,
 0.00000030700,-2.80000,
 0.00000030800,-2.60000,
 0.00000030900,-2.60000,
 0.00000031000,-2.40000,
 0.00000031100,-2.60000,
 0.00000031200,-2.80000,
 0.00000031300,-2.60000,
 0.00000031400,-2.60000,
 0.00000031500,-2.60000,
 0.00000031600,-2.80000,
 0.00000031700,-2.40000,
 0.00000031800,-2.60000,
 0.00000031900,-2.40000,
 0.00000032000,-2.40000,
 0.00000032100,-2.40000,
 0.00000032200,-2.40000,
 0.00000032300,-2.20000,
 0.00000032400,-2.20000,
 0.00000032500,-2.40000,
 0.00000032600,-2.40000,
 0.00000032700,-2.40000,
 0.00000032800,-2.20000,
 0.00000032900,-2.20000,
 0.00000033000,-2.00000,
 0.00000033100,-2.40000,
 0.00000033200,-2.00000,
 0.00000033300,-2.20000,
 0.00000033400,-2.00000,
 0.00000033500,-2.20000,
 0.00000033600,-2.20000,
 0.00000033700,-2.00000,
 0.00000033800,-1.80000,
 0.00000033900,-2.00000,
 0.00000034000,-2.00000,
 0.00000034100,-2.00000,
 0.00000034200,-2.00000,
 0.00000034300,-1.80000,
 0.00000034400,-1.80000,
 0.00000034500,-2.00000,
 0.00000034600,-2.00000,
 0.00000034700,-2.00000,
 0.00000034800,-1.80000,
 0.00000034900,-1.80000,
 0.00000035000,-1.80000,
 0.00000035100,-1.80000,
 0.00000035200,-2.00000,
 0.00000035300,-1.80000,
 0.00000035400,-1.60000,
 0.00000035500,-2.00000,
 0.00000035600,-1.80000,
 0.00000035700,-1.80000,
 0.00000035800,-1.80000,
 0.00000035900,-1.80000,
 0.00000036000,-1.60000,
 0.00000036100,-1.60000,
 0.00000036200,-1.60000,
 0.00000036300,-1.60000,
 0.00000036400,-1.40000,
 0.00000036500,-1.60000,
 0.00000036600,-1.60000,
 0.00000036700,-1.60000,
 0.00000036800,-1.40000,
 0.00000036900,-1.60000,
 0.00000037000,-1.40000,
 0.00000037100,-1.60000,
 0.00000037200,-1.40000,
 0.00000037300,-1.60000,
 0.00000037400,-1.40000,
 0.00000037500,-1.60000,
 0.00000037600,-1.60000,
 0.00000037700,-1.60000,
 0.00000037800,-1.40000,
 0.00000037900,-1.60000,
 0.00000038000,-1.40000,
 0.00000038100,-1.60000,
 0.00000038200,-1.40000,
 0.00000038300,-1.60000,
 0.00000038400,-1.40000,
 0.00000038500,-1.60000,
 0.00000038600,-1.40000,
 0.00000038700,-1.20000,
 0.00000038800,-1.40000,
 0.00000038900,-1.20000,
 0.00000039000,-1.20000,
 0.00000039100,-1.20000,
 0.00000039200,-1.40000,
 0.00000039300,-1.20000,
 0.00000039400,-1.40000,
 0.00000039500,-1.20000,
 0.00000039600,-1.40000,
 0.00000039700,-1.20000,
 0.00000039800,-1.40000,
 0.00000039900,-1.20000,
 0.00000040000,-1.20000,
 0.00000040100,-1.00000,
 0.00000040200,-1.20000,
 0.00000040300,-1.40000,
 0.00000040400,-1.00000,
 0.00000040500,-1.20000,
 0.00000040600,-1.20000,
 0.00000040700,-1.20000,
 0.00000040800,-1.00000,
 0.00000040900,-1.00000,
 0.00000041000,-1.00000,
 0.00000041100,-1.20000,
 0.00000041200,-0.80000,
 0.00000041300,-1.20000,
 0.00000041400,-1.00000,
 0.00000041500,-1.20000,
 0.00000041600,-1.20000,
 0.00000041700,-1.00000,
 0.00000041800,-0.80000,
 0.00000041900,-1.20000,
 0.00000042000,-1.00000,
 0.00000042100,-0.80000,
 0.00000042200,-0.80000,
 0.00000042300,-1.00000,
 0.00000042400,-0.80000,
 0.00000042500,-1.00000,
 0.00000042600,-1.00000,
 0.00000042700,-1.00000,
 0.00000042800,-0.80000,
 0.00000042900,-0.80000,
 0.00000043000,-1.00000,
 0.00000043100,-1.00000,
 0.00000043200,-1.00000,
 0.00000043300,-1.00000,
 0.00000043400,-0.80000,
 0.00000043500,-1.00000,
 0.00000043600,-1.00000,
 0.00000043700,-0.80000,
 0.00000043800,-0.80000,
 0.00000043900,-1.00000,
 0.00000044000,-0.80000,
 0.00000044100,-0.80000,
 0.00000044200,-0.80000,
 0.00000044300,-0.80000,
 0.00000044400,-0.80000,
 0.00000044500,-1.00000,
 0.00000044600,-0.80000,
 0.00000044700,-0.80000,
 0.00000044800,-0.80000,
 0.00000044900,-0.80000,
 0.00000045000,-0.80000,
 0.00000045100,-0.80000,
 0.00000045200,-0.80000,
 0.00000045300,-0.80000,
 0.00000045400,-0.80000,
 0.00000045500,-1.00000,
 0.00000045600,-0.80000,
 0.00000045700,-0.80000,
 0.00000045800,-0.80000,
 0.00000045900,-0.80000,
 0.00000046000,-0.80000,
 0.00000046100,-0.80000,
 0.00000046200,-0.80000,
 0.00000046300,-0.80000,
 0.00000046400,-0.80000,
 0.00000046500,-0.80000,
 0.00000046600,-0.80000,
 0.00000046700,-0.60000,
 0.00000046800,-0.60000,
 0.00000046900,-0.80000,
 0.00000047000,-0.60000,
 0.00000047100,-0.80000,
 0.00000047200,-0.60000,
 0.00000047300,-0.80000,
 0.00000047400,-0.80000,
 0.00000047500,-0.80000,
 0.00000047600,-0.80000,
 0.00000047700,-0.80000,
 0.00000047800,-0.60000,
 0.00000047900,-0.80000,
 0.00000048000,-0.80000,
 0.00000048100,-0.60000,
 0.00000048200,-0.80000,
 0.00000048300,-0.60000,
 0.00000048400,-0.80000,
 0.00000048500,-0.60000,
 0.00000048600,-0.80000,
 0.00000048700,-0.80000,
 0.00000048800,-0.60000,
 0.00000048900,-0.80000,
 0.00000049000,-0.60000,
 0.00000049100,-0.80000,
 0.00000049200,-0.60000,
 0.00000049300,-0.80000,
 0.00000049400,-0.60000,
 0.00000049500,-0.80000,
 0.00000049600,-0.60000,
 0.00000049700,-0.60000,
 0.00000049800,-0.80000,
 0.00000049900,-0.60000,
 0.00000050000,-0.60000,
 0.00000050100,-0.60000,
 0.00000050200,-0.80000,
 0.00000050300,-0.60000,
 0.00000050400,-0.60000,
 0.00000050500,-0.60000,
 0.00000050600,-0.80000,
 0.00000050700,-0.40000,
 0.00000050800,-0.80000,
 0.00000050900,-0.80000,
 0.00000051000,-0.40000,
 0.00000051100,-0.80000,
 0.00000051200,-0.60000,
 0.00000051300,-0.60000,
 0.00000051400,-0.60000,
 0.00000051500,-0.80000,
 0.00000051600,-0.60000,
 0.00000051700,-0.40000,
 0.00000051800,-0.40000,
 0.00000051900,-0.60000,
 0.00000052000,-0.20000,
 0.00000052100,-0.60000,
 0.00000052200,-0.60000,
 0.00000052300,-0.80000,
 0.00000052400,-0.40000,
 0.00000052500,-0.60000,
 0.00000052600,-0.60000,
 0.00000052700,-0.60000,
 0.00000052800,-0.40000,
 0.00000052900,-0.40000,
 0.00000053000,-0.60000,
 0.00000053100,-0.60000,
 0.00000053200,-0.60000,
 0.00000053300,-0.40000,
 0.00000053400,-0.40000,
 0.00000053500,-0.60000,
 0.00000053600,-0.60000,
 0.00000053700,-0.60000,
 0.00000053800,-0.40000,
 0.00000053900,-0.60000,
 0.00000054000,-0.40000,
 0.00000054100,-0.60000,
 0.00000054200,-0.40000,
 0.00000054300,-0.60000,
 0.00000054400,-0.40000,
 0.00000054500,-0.60000,
 0.00000054600,-0.40000,
 0.00000054700,-0.40000,
 0.00000054800,-0.40000,
 0.00000054900,-0.60000,
 0.00000055000,-0.40000,
 0.00000055100,-0.60000,
 0.00000055200,-0.40000,
 0.00000055300,-0.60000,
 0.00000055400,-0.40000,
 0.00000055500,-0.60000,
 0.00000055600,-0.40000,
 0.00000055700,-0.40000,
 0.00000055800,-0.40000,
 0.00000055900,-0.40000,
 0.00000056000,-0.40000,
 0.00000056100,-0.40000,
 0.00000056200,-0.60000,
 0.00000056300,-0.40000,
 0.00000056400,-0.40000,
 0.00000056500,-0.40000,
 0.00000056600,-0.40000,
 0.00000056700,-0.40000,
 0.00000056800,-0.20000,
 0.00000056900,-0.40000,
 0.00000057000,-0.20000,
 0.00000057100,-0.60000,
 0.00000057200,-0.40000,
 0.00000057300,-0.40000,
 0.00000057400,-0.20000,
 0.00000057500,-0.40000,
 0.00000057600,-0.40000,
 0.00000057700,-0.40000,
 0.00000057800,-0.20000,
 0.00000057900,-0.40000,
 0.00000058000,-0.40000,
 0.00000058100,-0.40000,
 0.00000058200,-0.20000,
 0.00000058300,-0.40000,
 0.00000058400,-0.20000,
 0.00000058500,-0.60000,
 0.00000058600,-0.40000,
 0.00000058700,-0.40000,
 0.00000058800,-0.40000,
 0.00000058900,-0.20000,
 0.00000059000,-0.40000,
 0.00000059100,-0.20000,
 0.00000059200,-0.40000,
 0.00000059300,-0.40000,
 0.00000059400,-0.20000,
 0.00000059500,-0.40000,
 0.00000059600,-0.40000,
 0.00000059700,-0.40000,
 0.00000059800,-0.40000,
 0.00000059900,-0.40000,
 0.00000060000,-0.20000,
 0.00000060100,-0.60000,
 0.00000060200,-0.20000,
 0.00000060300,-0.40000,
 0.00000060400,-0.20000,
 0.00000060500,-0.40000,
 0.00000060600,-0.40000,
 0.00000060700,-0.40000,
 0.00000060800,-0.20000,
 0.00000060900,-0.40000,
 0.00000061000,-0.20000,
 0.00000061100,-0.40000,
 0.00000061200,-0.20000,
 0.00000061300,-0.40000,
 0.00000061400,-0.20000,
 0.00000061500,-0.40000,
 0.00000061600,-0.40000,
 0.00000061700,-0.40000,
 0.00000061800,-0.20000,
 0.00000061900,-0.40000,
 0.00000062000,-0.20000,
 0.00000062100,-0.40000,
 0.00000062200,-0.20000,
 0.00000062300,-0.20000,
 0.00000062400,-0.40000,
 0.00000062500,-0.20000,
 0.00000062600,-0.40000,
 0.00000062700,-0.20000,
 0.00000062800,-0.40000,
 0.00000062900,-0.20000,
 0.00000063000,-0.20000,
 0.00000063100,-0.20000,
 0.00000063200,-0.40000,
 0.00000063300,-0.20000,
 0.00000063400,-0.20000,
 0.00000063500,-0.40000,
 0.00000063600,-0.20000,
 0.00000063700,-0.20000,
 0.00000063800,-0.20000,
 0.00000063900,-0.20000,
 0.00000064000,-0.20000,
 0.00000064100,-0.20000,
 0.00000064200,-0.40000,
 0.00000064300,-0.40000,
 0.00000064400,-0.20000,
 0.00000064500,-0.40000,
 0.00000064600,-0.40000,
 0.00000064700,-0.40000,
 0.00000064800,-0.40000,
 0.00000064900,-0.20000,
 0.00000065000,-0.20000,
 0.00000065100,-0.20000,
 0.00000065200,-0.40000,
 0.00000065300,-0.20000,
 0.00000065400,-0.20000,
 0.00000065500,-0.40000,
 0.00000065600,-0.20000,
 0.00000065700,-0.20000,
 0.00000065800,-0.20000,
 0.00000065900,-0.20000,
 0.00000066000,-0.20000,
 0.00000066100,-0.20000,
 0.00000066200,-0.40000,
 0.00000066300,-0.20000,
 0.00000066400,-0.40000,
 0.00000066500,-0.20000,
 0.00000066600,-0.40000,
 0.00000066700,-0.20000,
 0.00000066800,-0.40000,
 0.00000066900,-0.20000,
 0.00000067000,-0.20000,
 0.00000067100,-0.20000,
 0.00000067200,-0.40000,
 0.00000067300,-0.40000,
 0.00000067400,-0.20000,
 0.00000067500,-0.40000,
 0.00000067600,-0.40000,
 0.00000067700,-0.20000,
 0.00000067800,-0.20000,
 0.00000067900,-0.20000,
 0.00000068000,0.00,
 0.00000068100,-0.20000,
 0.00000068200,-0.40000,
 0.00000068300,-0.20000,
 0.00000068400,-0.20000,
 0.00000068500,-0.20000,
 0.00000068600,-0.20000,
 0.00000068700,-0.40000,
 0.00000068800,-0.20000,
 0.00000068900,-0.20000,
 0.00000069000,-0.20000,
 0.00000069100,-0.20000,
 0.00000069200,-0.20000,
 0.00000069300,-0.40000,
 0.00000069400,0.00,
 0.00000069500,-0.40000,
 0.00000069600,-0.20000,
 0.00000069700,-0.20000,
 0.00000069800,-0.20000,
 0.00000069900,-0.40000,
 0.00000070000,0.00,
 0.00000070100,-0.20000,
 0.00000070200,-0.20000,
 0.00000070300,-0.20000,
 0.00000070400,0.00,
 0.00000070500,-0.20000,
 0.00000070600,-0.40000,
 0.00000070700,-0.20000,
 0.00000070800,-0.40000,
 0.00000070900,-0.20000,
 0.00000071000,-0.20000,
 0.00000071100,-0.20000,
 0.00000071200,-0.20000,
 0.00000071300,0.00,
 0.00000071400,-0.20000,
 0.00000071500,-0.40000,
 0.00000071600,-0.20000,
 0.00000071700,-0.20000,
 0.00000071800,-0.20000,
 0.00000071900,-0.20000,
 0.00000072000,0.00,
 0.00000072100,-0.20000,
 0.00000072200,-0.20000,
 0.00000072300,-0.20000,
 0.00000072400,0.00,
 0.00000072500,-0.40000,
 0.00000072600,-0.20000,
 0.00000072700,-0.20000,
 0.00000072800,-0.20000,
 0.00000072900,-0.20000,
 0.00000073000,0.00,
 0.00000073100,-0.20000,
 0.00000073200,-0.20000,
 0.00000073300,-0.20000,
 0.00000073400,0.00,
 0.00000073500,-0.40000,
 0.00000073600,-0.20000,
 0.00000073700,-0.20000,
 0.00000073800,-0.20000,
 0.00000073900,-0.20000,
 0.00000074000,-0.20000,
 0.00000074100,-0.20000,
 0.00000074200,-0.40000,
 0.00000074300,0.00,
 0.00000074400,-0.20000,
 0.00000074500,-0.20000,
 0.00000074600,-0.40000,
 0.00000074700,0.00,
 0.00000074800,-0.20000,
 0.00000074900,-0.20000,
 0.00000075000,-0.20000,
 0.00000075100,-0.20000,
 0.00000075200,-0.20000,
 0.00000075300,-0.20000,
 0.00000075400,-0.20000,
 0.00000075500,-0.40000,
 0.00000075600,-0.20000,
 0.00000075700,-0.20000,
 0.00000075800,-0.20000,
 0.00000075900,-0.40000,
 0.00000076000,-0.20000,
 0.00000076100,-0.20000,
 0.00000076200,-0.40000,
 0.00000076300,0.00,
 0.00000076400,-0.20000,
 0.00000076500,-0.40000,
 0.00000076600,-0.20000,
 0.00000076700,-0.40000,
 0.00000076800,-0.20000,
 0.00000076900,-0.20000,
 0.00000077000,-0.20000,
 0.00000077100,-0.40000,
 0.00000077200,0.00,
 0.00000077300,0.00,
 0.00000077400,-0.20000,
 0.00000077500,-0.40000,
 0.00000077600,-0.20000,
 0.00000077700,-0.20000,
 0.00000077800,-0.20000,
 0.00000077900,-0.40000,
 0.00000078000,0.00,
 0.00000078100,0.00,
 0.00000078200,-0.40000,
 0.00000078300,-0.20000,
 0.00000078400,0.00,
 0.00000078500,-0.40000,
 0.00000078600,-0.20000,
 0.00000078700,-0.20000,
 0.00000078800,-0.20000,
 0.00000078900,-0.20000,
 0.00000079000,0.00,
 0.00000079100,-0.40000,
 0.00000079200,-0.20000,
 0.00000079300,-0.20000,
 0.00000079400,0.00,
 0.00000079500,-0.40000,
 0.00000079600,-0.20000,
 0.00000079700,-0.20000,
 0.00000079800,0.00,
 0.00000079900,-0.20000,
 0.00000080000,0.00,
 0.00000080100,-0.20000,
 0.00000080200,0.00,
 0.00000080300,-0.20000,
 0.00000080400,0.00,
 0.00000080500,-0.40000,
 0.00000080600,-0.20000,
 0.00000080700,-0.20000,
 0.00000080800,-0.20000,
 0.00000080900,-0.20000,
 0.00000081000,-0.20000,
 0.00000081100,-0.20000,
 0.00000081200,-0.20000,
 0.00000081300,0.00,
 0.00000081400,-0.20000,
 0.00000081500,-0.40000,
 0.00000081600,-0.20000,
 0.00000081700,-0.20000,
 0.00000081800,-0.20000,
 0.00000081900,-0.20000,
 0.00000082000,0.00,
 0.00000082100,-0.20000,
 0.00000082200,-0.20000,
 0.00000082300,0.00,
 0.00000082400,0.00,
 0.00000082500,-0.40000,
 0.00000082600,-0.40000,
 0.00000082700,-0.20000,
 0.00000082800,0.00,
 0.00000082900,0.00,
 0.00000083000,-0.20000,
 0.00000083100,-0.20000,
 0.00000083200,-0.20000,
 0.00000083300,0.00,
 0.00000083400,-0.20000,
 0.00000083500,-0.20000,
 0.00000083600,-0.40000,
 0.00000083700,0.00,
 0.00000083800,-0.40000,
 0.00000083900,-0.20000,
 0.00000084000,-0.20000,
 0.00000084100,0.00,
 0.00000084200,-0.20000,
 0.00000084300,-0.20000,
 0.00000084400,-0.20000,
 0.00000084500,-0.20000,
 0.00000084600,-0.40000,
 0.00000084700,0.00,
 0.00000084800,-0.20000,
 0.00000084900,0.00,
 0.00000085000,-0.20000,
 0.00000085100,-0.20000,
 0.00000085200,-0.20000,
 0.00000085300,-0.20000,
 0.00000085400,-0.20000,
 0.00000085500,-0.20000,
 0.00000085600,-0.40000,
 0.00000085700,-0.20000,
 0.00000085800,-0.20000,
 0.00000085900,-0.20000,
