x	6th_plot_fit	derrived_plot
3	5.91319E-08	2.02417E-07
3.01	6.12403E-08	2.19482E-07
3.01	6.12403E-08	2.19482E-07
3.02	6.35263E-08	0.000000238
3.02	6.35263E-08	0.000000238
3.03	0.000000066	0.000000258
3.03	0.000000066	0.000000258
3.04	6.8693E-08	2.79803E-07
3.04	6.8693E-08	2.79803E-07
3.05	7.16073E-08	3.03392E-07
3.05	7.16073E-08	3.03392E-07
3.06	7.47674E-08	0.000000329
3.06	7.47674E-08	0.000000329
3.07	7.81939E-08	3.56703E-07
3.07	7.81939E-08	3.56703E-07
3.08	8.19093E-08	3.86774E-07
3.08	8.19093E-08	3.86774E-07
3.09	8.59378E-08	4.19381E-07
3.09	8.59378E-08	4.19381E-07
3.1	9.03061E-08	4.54737E-07
3.1	9.03061E-08	4.54737E-07
3.11	0.000000095	4.93074E-07
3.11	0.000000095	4.93074E-07
3.12	1.00178E-07	5.34642E-07
3.12	1.00178E-07	5.34642E-07
3.13	1.05747E-07	5.79715E-07
3.13	1.05747E-07	5.79715E-07
3.14	1.11785E-07	6.28587E-07
3.14	1.11785E-07	6.28587E-07
3.15	1.18333E-07	6.8158E-07
3.15	1.18333E-07	6.8158E-07
3.16	1.25432E-07	0.000000739
3.16	1.25432E-07	0.000000739
3.17	1.33129E-07	8.01345E-07
3.17	1.33129E-07	8.01345E-07
3.18	1.41476E-07	8.68902E-07
3.18	1.41476E-07	8.68902E-07
3.19	1.50526E-07	9.42154E-07
3.19	1.50526E-07	9.42154E-07
3.2	1.6034E-07	1.02158E-06
3.2	1.6034E-07	1.02158E-06
3.21	0.000000171	1.10771E-06
3.21	0.000000171	1.10771E-06
3.22	1.82518E-07	1.20109E-06
3.22	1.82518E-07	1.20109E-06
3.23	0.000000195	1.30235E-06
3.23	0.000000195	1.30235E-06
3.24	2.08594E-07	1.41214E-06
3.24	2.08594E-07	1.41214E-06
3.25	2.23302E-07	1.53119E-06
3.25	2.23302E-07	1.53119E-06
3.26	2.39251E-07	1.66028E-06
3.26	2.39251E-07	1.66028E-06
3.27	2.56544E-07	1.80025E-06
3.27	2.56544E-07	1.80025E-06
3.28	2.75295E-07	0.000001952
3.28	2.75295E-07	0.000001952
3.29	2.95627E-07	2.11658E-06
3.29	2.95627E-07	2.11658E-06
3.3	3.17673E-07	0.000002295
3.3	3.17673E-07	0.000002295
3.31	3.41578E-07	2.4885E-06
3.31	3.41578E-07	2.4885E-06
3.32	3.67497E-07	2.69829E-06
3.32	3.67497E-07	2.69829E-06
3.33	3.95602E-07	2.92577E-06
3.33	3.95602E-07	2.92577E-06
3.34	4.26077E-07	3.17243E-06
3.34	4.26077E-07	3.17243E-06
3.35	4.5912E-07	3.43988E-06
3.35	4.5912E-07	3.43988E-06
3.36	4.94949E-07	3.72987E-06
3.36	4.94949E-07	3.72987E-06
3.37	5.33799E-07	4.04432E-06
3.37	5.33799E-07	4.04432E-06
3.38	5.75924E-07	4.38527E-06
3.38	5.75924E-07	4.38527E-06
3.39	6.216E-07	0.000004755
3.39	6.216E-07	0.000004755
3.4	6.71127E-07	5.15584E-06
3.4	6.71127E-07	5.15584E-06
3.41	7.2483E-07	5.5905E-06
3.41	7.2483E-07	5.5905E-06
3.42	7.8306E-07	6.06181E-06
3.42	7.8306E-07	6.06181E-06
3.43	8.46198E-07	6.57284E-06
3.43	8.46198E-07	6.57284E-06
3.44	9.1466E-07	0.000007127
3.44	9.1466E-07	0.000007127
3.45	9.88893E-07	7.7278E-06
3.45	9.88893E-07	7.7278E-06
3.46	1.06938E-06	8.37929E-06
3.46	1.06938E-06	8.37929E-06
3.47	1.15666E-06	9.0857E-06
3.47	1.15666E-06	9.0857E-06
3.48	1.2513E-06	9.85167E-06
3.48	1.2513E-06	9.85167E-06
3.49	1.35391E-06	1.06822E-05
3.49	1.35391E-06	1.06822E-05
3.5	1.46517E-06	1.15828E-05
3.5	1.46517E-06	1.15828E-05
3.51	1.58582E-06	1.25592E-05
3.51	1.58582E-06	1.25592E-05
3.52	1.71663E-06	1.36181E-05
3.52	1.71663E-06	1.36181E-05
3.53	1.85848E-06	1.47661E-05
3.53	1.85848E-06	1.47661E-05
3.54	2.01228E-06	0.000016011
3.54	2.01228E-06	0.000016011
3.55	2.17905E-06	1.73608E-05
3.55	2.17905E-06	1.73608E-05
3.56	2.35987E-06	1.88244E-05
3.56	2.35987E-06	1.88244E-05
3.57	0.000002556	2.04113E-05
3.57	0.000002556	2.04113E-05
3.58	2.76855E-06	2.21321E-05
3.58	2.76855E-06	2.21321E-05
3.59	2.99907E-06	2.39979E-05
3.59	2.99907E-06	2.39979E-05
3.6	0.000003249	2.60211E-05
3.6	0.000003249	2.60211E-05
3.61	3.52006E-06	2.82148E-05
3.61	3.52006E-06	2.82148E-05
3.62	3.81394E-06	3.05934E-05
3.62	3.81394E-06	3.05934E-05
3.63	4.1326E-06	3.31726E-05
3.63	4.1326E-06	3.31726E-05
3.64	4.47812E-06	3.59692E-05
3.64	4.47812E-06	3.59692E-05
3.65	4.85277E-06	3.90016E-05
3.65	4.85277E-06	3.90016E-05
3.66	0.000005259	4.22896E-05
3.66	0.000005259	4.22896E-05
3.67	5.69948E-06	4.58548E-05
3.67	5.69948E-06	4.58548E-05
3.68	6.1771E-06	4.97205E-05
3.68	6.1771E-06	4.97205E-05
3.69	0.000006695	5.39122E-05
3.69	0.000006695	5.39122E-05
3.7	7.25652E-06	5.84572E-05
3.7	7.25652E-06	5.84572E-05
3.71	7.8654E-06	6.33855E-05
3.71	7.8654E-06	6.33855E-05
3.72	8.52561E-06	6.87291E-05
3.72	8.52561E-06	6.87291E-05
3.73	9.24148E-06	7.45233E-05
3.73	9.24148E-06	7.45233E-05
3.74	1.00177E-05	0.000080806
3.74	1.00177E-05	0.000080806
3.75	1.08594E-05	8.76183E-05
3.75	1.08594E-05	8.76183E-05
3.76	0.000011772	9.50049E-05
3.76	0.000011772	9.50049E-05
3.77	1.27615E-05	0.000103014
3.77	1.27615E-05	0.000103014
3.78	1.38345E-05	0.000111699
3.78	1.38345E-05	0.000111699
3.79	0.000014998	0.000121116
3.79	0.000014998	0.000121116
3.8	1.62595E-05	0.000131326
3.8	1.62595E-05	0.000131326
3.81	1.76274E-05	0.000142398
3.81	1.76274E-05	0.000142398
3.82	1.91105E-05	0.000154402
3.82	1.91105E-05	0.000154402
3.83	2.07188E-05	0.000167419
3.83	2.07188E-05	0.000167419
3.84	2.24626E-05	0.000181533
3.84	2.24626E-05	0.000181533
3.85	2.43534E-05	0.000196838
3.85	2.43534E-05	0.000196838
3.86	2.64036E-05	0.000213432
3.86	2.64036E-05	0.000213432
3.87	2.86267E-05	0.000231425
3.87	2.86267E-05	0.000231425
3.88	3.10372E-05	0.000250935
3.88	3.10372E-05	0.000250935
3.89	3.36509E-05	0.00027209
3.89	3.36509E-05	0.00027209
3.9	3.64849E-05	0.000295029
3.9	3.64849E-05	0.000295029
3.91	3.95579E-05	0.000319901
3.91	3.95579E-05	0.000319901
3.92	0.00004289	0.00034687
3.92	0.00004289	0.00034687
3.93	4.65029E-05	0.000376113
3.93	4.65029E-05	0.000376113
3.94	5.04204E-05	0.000407821
3.94	5.04204E-05	0.000407821
3.95	5.46682E-05	0.000442202
3.95	5.46682E-05	0.000442202
3.96	5.92741E-05	0.000479482
3.96	5.92741E-05	0.000479482
3.97	6.42683E-05	0.000519904
3.97	6.42683E-05	0.000519904
3.98	6.96836E-05	0.000563735
3.98	6.96836E-05	0.000563735
3.99	7.55553E-05	0.00061126
3.99	7.55553E-05	0.00061126
4	8.19221E-05	0.000662792
